; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
000ece  f44f7079          MOV      r0,#0x3e4             ;700
000ed2  f7fffffe          BL       lc640_write_int
                  |L1.3798|
000ed6  8870              LDRH     r0,[r6,#2]            ;702  ; modbus_tcp_rx_arg0
000ed8  2898              CMP      r0,#0x98              ;702
000eda  d107              BNE      |L1.3820|
000edc  f9b61004          LDRSH    r1,[r6,#4]            ;704  ; modbus_tcp_rx_arg1
000ee0  29ff              CMP      r1,#0xff              ;704
000ee2  dc03              BGT      |L1.3820|
000ee4  f24030e6          MOV      r0,#0x3e6             ;704
000ee8  f7fffffe          BL       lc640_write_int
                  |L1.3820|
000eec  8870              LDRH     r0,[r6,#2]            ;706  ; modbus_tcp_rx_arg0
000eee  2899              CMP      r0,#0x99              ;706
000ef0  d107              BNE      |L1.3842|
000ef2  f9b61004          LDRSH    r1,[r6,#4]            ;708  ; modbus_tcp_rx_arg1
000ef6  29ff              CMP      r1,#0xff              ;708
000ef8  dc03              BGT      |L1.3842|
000efa  f44f707a          MOV      r0,#0x3e8             ;708
000efe  f7fffffe          BL       lc640_write_int
                  |L1.3842|
000f02  8870              LDRH     r0,[r6,#2]            ;710  ; modbus_tcp_rx_arg0
000f04  289a              CMP      r0,#0x9a              ;710
000f06  d107              BNE      |L1.3864|
000f08  f9b61004          LDRSH    r1,[r6,#4]            ;712  ; modbus_tcp_rx_arg1
000f0c  29ff              CMP      r1,#0xff              ;712
000f0e  dc03              BGT      |L1.3864|
000f10  f44f7038          MOV      r0,#0x2e0             ;712
000f14  f7fffffe          BL       lc640_write_int
                  |L1.3864|
000f18  8870              LDRH     r0,[r6,#2]            ;714  ; modbus_tcp_rx_arg0
000f1a  289b              CMP      r0,#0x9b              ;714
000f1c  d107              BNE      |L1.3886|
000f1e  f9b61004          LDRSH    r1,[r6,#4]            ;716  ; modbus_tcp_rx_arg1
000f22  29ff              CMP      r1,#0xff              ;716
000f24  dc03              BGT      |L1.3886|
000f26  f24020e2          MOV      r0,#0x2e2             ;716
000f2a  f7fffffe          BL       lc640_write_int
                  |L1.3886|
000f2e  8870              LDRH     r0,[r6,#2]            ;718  ; modbus_tcp_rx_arg0
000f30  289c              CMP      r0,#0x9c              ;718
000f32  d107              BNE      |L1.3908|
000f34  f9b61004          LDRSH    r1,[r6,#4]            ;720  ; modbus_tcp_rx_arg1
000f38  29ff              CMP      r1,#0xff              ;720
000f3a  dc03              BGT      |L1.3908|
000f3c  f44f7039          MOV      r0,#0x2e4             ;720
000f40  f7fffffe          BL       lc640_write_int
                  |L1.3908|
000f44  8870              LDRH     r0,[r6,#2]            ;722  ; modbus_tcp_rx_arg0
000f46  289d              CMP      r0,#0x9d              ;722
000f48  d107              BNE      |L1.3930|
000f4a  f9b61004          LDRSH    r1,[r6,#4]            ;724  ; modbus_tcp_rx_arg1
000f4e  29ff              CMP      r1,#0xff              ;724
000f50  dc03              BGT      |L1.3930|
000f52  f24020e6          MOV      r0,#0x2e6             ;724
000f56  f7fffffe          BL       lc640_write_int
                  |L1.3930|
000f5a  8870              LDRH     r0,[r6,#2]            ;726  ; modbus_tcp_rx_arg0
000f5c  289e              CMP      r0,#0x9e              ;726
000f5e  d107              BNE      |L1.3952|
000f60  f9b61004          LDRSH    r1,[r6,#4]            ;728  ; modbus_tcp_rx_arg1
000f64  29ff              CMP      r1,#0xff              ;728
000f66  dc03              BGT      |L1.3952|
000f68  f44f703a          MOV      r0,#0x2e8             ;728
000f6c  f7fffffe          BL       lc640_write_int
                  |L1.3952|
000f70  8870              LDRH     r0,[r6,#2]            ;730  ; modbus_tcp_rx_arg0
000f72  289f              CMP      r0,#0x9f              ;730
000f74  d107              BNE      |L1.3974|
000f76  f9b61004          LDRSH    r1,[r6,#4]            ;732  ; modbus_tcp_rx_arg1
000f7a  29ff              CMP      r1,#0xff              ;732
000f7c  dc03              BGT      |L1.3974|
000f7e  f24020ea          MOV      r0,#0x2ea             ;732
000f82  f7fffffe          BL       lc640_write_int
                  |L1.3974|
000f86  8870              LDRH     r0,[r6,#2]            ;734  ; modbus_tcp_rx_arg0
000f88  28a0              CMP      r0,#0xa0              ;734
000f8a  d107              BNE      |L1.3996|
000f8c  f9b61004          LDRSH    r1,[r6,#4]            ;736  ; modbus_tcp_rx_arg1
000f90  29ff              CMP      r1,#0xff              ;736
000f92  dc03              BGT      |L1.3996|
000f94  f44f703b          MOV      r0,#0x2ec             ;736
000f98  f7fffffe          BL       lc640_write_int
                  |L1.3996|
000f9c  8870              LDRH     r0,[r6,#2]            ;738  ; modbus_tcp_rx_arg0
000f9e  28a1              CMP      r0,#0xa1              ;738
000fa0  d107              BNE      |L1.4018|
000fa2  f9b61004          LDRSH    r1,[r6,#4]            ;740  ; modbus_tcp_rx_arg1
000fa6  29ff              CMP      r1,#0xff              ;740
000fa8  dc03              BGT      |L1.4018|
000faa  f24020ee          MOV      r0,#0x2ee             ;740
000fae  f7fffffe          BL       lc640_write_int
                  |L1.4018|
000fb2  8870              LDRH     r0,[r6,#2]            ;742  ; modbus_tcp_rx_arg0
000fb4  28a2              CMP      r0,#0xa2              ;742
000fb6  d107              BNE      |L1.4040|
000fb8  f9b61004          LDRSH    r1,[r6,#4]            ;744  ; modbus_tcp_rx_arg1
000fbc  29ff              CMP      r1,#0xff              ;744
000fbe  dc03              BGT      |L1.4040|
000fc0  f44f703c          MOV      r0,#0x2f0             ;744
000fc4  f7fffffe          BL       lc640_write_int
                  |L1.4040|
000fc8  8870              LDRH     r0,[r6,#2]            ;746  ; modbus_tcp_rx_arg0
000fca  28a3              CMP      r0,#0xa3              ;746
000fcc  d107              BNE      |L1.4062|
000fce  f9b61004          LDRSH    r1,[r6,#4]            ;748  ; modbus_tcp_rx_arg1
000fd2  29ff              CMP      r1,#0xff              ;748
000fd4  dc03              BGT      |L1.4062|
000fd6  f24020f2          MOV      r0,#0x2f2             ;748
000fda  f7fffffe          BL       lc640_write_int
                  |L1.4062|
000fde  8870              LDRH     r0,[r6,#2]            ;750  ; modbus_tcp_rx_arg0
000fe0  28a4              CMP      r0,#0xa4              ;750
000fe2  d107              BNE      |L1.4084|
000fe4  f9b61004          LDRSH    r1,[r6,#4]            ;752  ; modbus_tcp_rx_arg1
000fe8  29ff              CMP      r1,#0xff              ;752
000fea  dc03              BGT      |L1.4084|
000fec  f44f703d          MOV      r0,#0x2f4             ;752
000ff0  f7fffffe          BL       lc640_write_int
                  |L1.4084|
000ff4  8870              LDRH     r0,[r6,#2]            ;754  ; modbus_tcp_rx_arg0
000ff6  28a5              CMP      r0,#0xa5              ;754
000ff8  d107              BNE      |L1.4106|
000ffa  f9b61004          LDRSH    r1,[r6,#4]            ;756  ; modbus_tcp_rx_arg1
000ffe  29ff              CMP      r1,#0xff              ;756
001000  dc03              BGT      |L1.4106|
001002  f24020f6          MOV      r0,#0x2f6             ;756
001006  f7fffffe          BL       lc640_write_int
                  |L1.4106|
00100a  8870              LDRH     r0,[r6,#2]            ;758  ; modbus_tcp_rx_arg0
00100c  28a6              CMP      r0,#0xa6              ;758
00100e  d107              BNE      |L1.4128|
001010  f9b61004          LDRSH    r1,[r6,#4]            ;760  ; modbus_tcp_rx_arg1
001014  29ff              CMP      r1,#0xff              ;760
001016  dc03              BGT      |L1.4128|
001018  f44f703e          MOV      r0,#0x2f8             ;760
00101c  f7fffffe          BL       lc640_write_int
                  |L1.4128|
001020  8870              LDRH     r0,[r6,#2]            ;762  ; modbus_tcp_rx_arg0
001022  28a7              CMP      r0,#0xa7              ;762
001024  d107              BNE      |L1.4150|
001026  f9b61004          LDRSH    r1,[r6,#4]            ;764  ; modbus_tcp_rx_arg1
00102a  29ff              CMP      r1,#0xff              ;764
00102c  dc03              BGT      |L1.4150|
00102e  f24020fa          MOV      r0,#0x2fa             ;764
001032  f7fffffe          BL       lc640_write_int
                  |L1.4150|
001036  8870              LDRH     r0,[r6,#2]            ;766  ; modbus_tcp_rx_arg0
001038  28a8              CMP      r0,#0xa8              ;766
00103a  d107              BNE      |L1.4172|
00103c  f9b61004          LDRSH    r1,[r6,#4]            ;768  ; modbus_tcp_rx_arg1
001040  29ff              CMP      r1,#0xff              ;768
001042  dc03              BGT      |L1.4172|
001044  f44f703f          MOV      r0,#0x2fc             ;768
001048  f7fffffe          BL       lc640_write_int
                  |L1.4172|
00104c  8870              LDRH     r0,[r6,#2]            ;770  ; modbus_tcp_rx_arg0
00104e  28a9              CMP      r0,#0xa9              ;770
001050  d107              BNE      |L1.4194|
001052  f9b61004          LDRSH    r1,[r6,#4]            ;772  ; modbus_tcp_rx_arg1
001056  29ff              CMP      r1,#0xff              ;772
001058  dc03              BGT      |L1.4194|
00105a  f24020fe          MOV      r0,#0x2fe             ;772
00105e  f7fffffe          BL       lc640_write_int
                  |L1.4194|
001062  8870              LDRH     r0,[r6,#2]            ;774  ; modbus_tcp_rx_arg0
001064  28aa              CMP      r0,#0xaa              ;774
001066  d107              BNE      |L1.4216|
001068  f9b61004          LDRSH    r1,[r6,#4]            ;776  ; modbus_tcp_rx_arg1
00106c  29ff              CMP      r1,#0xff              ;776
00106e  dc03              BGT      |L1.4216|
001070  f44f7040          MOV      r0,#0x300             ;776
001074  f7fffffe          BL       lc640_write_int
                  |L1.4216|
001078  8870              LDRH     r0,[r6,#2]            ;778  ; modbus_tcp_rx_arg0
00107a  28ab              CMP      r0,#0xab              ;778
00107c  d107              BNE      |L1.4238|
00107e  f9b61004          LDRSH    r1,[r6,#4]            ;780  ; modbus_tcp_rx_arg1
001082  29ff              CMP      r1,#0xff              ;780
001084  dc03              BGT      |L1.4238|
001086  f2403002          MOV      r0,#0x302             ;780
00108a  f7fffffe          BL       lc640_write_int
                  |L1.4238|
00108e  8870              LDRH     r0,[r6,#2]            ;782  ; modbus_tcp_rx_arg0
001090  28ac              CMP      r0,#0xac              ;782
001092  d107              BNE      |L1.4260|
001094  f9b61004          LDRSH    r1,[r6,#4]            ;784  ; modbus_tcp_rx_arg1
001098  29ff              CMP      r1,#0xff              ;784
00109a  dc03              BGT      |L1.4260|
00109c  f44f7041          MOV      r0,#0x304             ;784
0010a0  f7fffffe          BL       lc640_write_int
                  |L1.4260|
0010a4  8870              LDRH     r0,[r6,#2]            ;786  ; modbus_tcp_rx_arg0
0010a6  28ad              CMP      r0,#0xad              ;786
0010a8  d107              BNE      |L1.4282|
0010aa  f9b61004          LDRSH    r1,[r6,#4]            ;788  ; modbus_tcp_rx_arg1
0010ae  29ff              CMP      r1,#0xff              ;788
0010b0  dc03              BGT      |L1.4282|
0010b2  f2403006          MOV      r0,#0x306             ;788
0010b6  f7fffffe          BL       lc640_write_int
                  |L1.4282|
0010ba  8870              LDRH     r0,[r6,#2]            ;790  ; modbus_tcp_rx_arg0
0010bc  28ae              CMP      r0,#0xae              ;790
0010be  d10a              BNE      |L1.4310|
0010c0  f9b61004          LDRSH    r1,[r6,#4]            ;792  ; modbus_tcp_rx_arg1
0010c4  29ff              CMP      r1,#0xff              ;792
0010c6  e001              B        |L1.4300|
                  |L1.4296|
                          DCD      MODBUS_BAUDRATE
                  |L1.4300|
0010cc  dc03              BGT      |L1.4310|
0010ce  f2411008          MOV      r0,#0x1108            ;792
0010d2  f7fffffe          BL       lc640_write_int
                  |L1.4310|
0010d6  8870              LDRH     r0,[r6,#2]            ;794  ; modbus_tcp_rx_arg0
0010d8  28af              CMP      r0,#0xaf              ;794
0010da  d107              BNE      |L1.4332|
0010dc  f9b61004          LDRSH    r1,[r6,#4]            ;796  ; modbus_tcp_rx_arg1
0010e0  29ff              CMP      r1,#0xff              ;796
0010e2  dc03              BGT      |L1.4332|
0010e4  f241100a          MOV      r0,#0x110a            ;796
0010e8  f7fffffe          BL       lc640_write_int
                  |L1.4332|
0010ec  8870              LDRH     r0,[r6,#2]            ;798  ; modbus_tcp_rx_arg0
0010ee  28b0              CMP      r0,#0xb0              ;798
0010f0  d107              BNE      |L1.4354|
0010f2  f9b61004          LDRSH    r1,[r6,#4]            ;800  ; modbus_tcp_rx_arg1
0010f6  29ff              CMP      r1,#0xff              ;800
0010f8  dc03              BGT      |L1.4354|
0010fa  f241100c          MOV      r0,#0x110c            ;800
0010fe  f7fffffe          BL       lc640_write_int
                  |L1.4354|
001102  f9b60002          LDRSH    r0,[r6,#2]            ;802  ; modbus_tcp_rx_arg0
001106  28b1              CMP      r0,#0xb1              ;802
001108  d10a              BNE      |L1.4384|
00110a  f9b61004          LDRSH    r1,[r6,#4]            ;802  ; modbus_tcp_rx_arg1
00110e  2900              CMP      r1,#0                 ;802
001110  dd06              BLE      |L1.4384|
001112  49fc              LDR      r1,|L1.5380|
001114  e003              B        |L1.4382|
                  |L1.4374|
001116  e1f1              B        |L1.5372|
                  |L1.4376|
001118  e1f8              B        |L1.5388|
                  |L1.4378|
00111a  e1f9              B        |L1.5392|
                  |L1.4380|
00111c  e1fb              B        |L1.5398|
                  |L1.4382|
00111e  700f              STRB     r7,[r1,#0]            ;802
                  |L1.4384|
001120  28b2              CMP      r0,#0xb2              ;803
001122  d10f              BNE      |L1.4420|
001124  f9b60004          LDRSH    r0,[r6,#4]            ;805  ; modbus_tcp_rx_arg1
001128  f04f010a          MOV      r1,#0xa               ;805
00112c  fb90f0f1          SDIV     r0,r0,r1              ;805
001130  b201              SXTH     r1,r0                 ;805
001132  80b1              STRH     r1,[r6,#4]            ;805
001134  f2417070          MOV      r0,#0x1770            ;806
001138  4281              CMP      r1,r0                 ;806
00113a  dc03              BGT      |L1.4420|
00113c  f44f70b8          MOV      r0,#0x170             ;806
001140  f7fffffe          BL       lc640_write_int
                  |L1.4420|
001144  8870              LDRH     r0,[r6,#2]            ;808  ; modbus_tcp_rx_arg0
001146  28b3              CMP      r0,#0xb3              ;808
001148  d107              BNE      |L1.4442|
00114a  f9b61004          LDRSH    r1,[r6,#4]            ;810  ; modbus_tcp_rx_arg1
00114e  2902              CMP      r1,#2                 ;810
001150  dc03              BGT      |L1.4442|
001152  f44f70ba          MOV      r0,#0x174             ;810
001156  f7fffffe          BL       lc640_write_int
                  |L1.4442|
00115a  8870              LDRH     r0,[r6,#2]            ;812  ; modbus_tcp_rx_arg0
00115c  28b4              CMP      r0,#0xb4              ;812
00115e  d107              BNE      |L1.4464|
001160  f9b61004          LDRSH    r1,[r6,#4]            ;814  ; modbus_tcp_rx_arg1
001164  2902              CMP      r1,#2                 ;814
001166  dc03              BGT      |L1.4464|
001168  f44f70b9          MOV      r0,#0x172             ;814
00116c  f7fffffe          BL       lc640_write_int
                  |L1.4464|
001170  8870              LDRH     r0,[r6,#2]            ;816  ; modbus_tcp_rx_arg0
001172  28b5              CMP      r0,#0xb5              ;816
001174  d107              BNE      |L1.4486|
001176  f9b61004          LDRSH    r1,[r6,#4]            ;818  ; modbus_tcp_rx_arg1
00117a  29ff              CMP      r1,#0xff              ;818
00117c  dc03              BGT      |L1.4486|
00117e  f44f70bc          MOV      r0,#0x178             ;818
001182  f7fffffe          BL       lc640_write_int
                  |L1.4486|
001186  8870              LDRH     r0,[r6,#2]            ;820  ; modbus_tcp_rx_arg0
001188  28b6              CMP      r0,#0xb6              ;820
00118a  d107              BNE      |L1.4508|
00118c  f9b61004          LDRSH    r1,[r6,#4]            ;822  ; modbus_tcp_rx_arg1
001190  29ff              CMP      r1,#0xff              ;822
001192  dc03              BGT      |L1.4508|
001194  f44f70bd          MOV      r0,#0x17a             ;822
001198  f7fffffe          BL       lc640_write_int
                  |L1.4508|
00119c  8870              LDRH     r0,[r6,#2]            ;824  ; modbus_tcp_rx_arg0
00119e  28b7              CMP      r0,#0xb7              ;824
0011a0  d107              BNE      |L1.4530|
0011a2  f9b61004          LDRSH    r1,[r6,#4]            ;826  ; modbus_tcp_rx_arg1
0011a6  29ff              CMP      r1,#0xff              ;826
0011a8  dc03              BGT      |L1.4530|
0011aa  f44f70be          MOV      r0,#0x17c             ;826
0011ae  f7fffffe          BL       lc640_write_int
                  |L1.4530|
0011b2  8870              LDRH     r0,[r6,#2]            ;828  ; modbus_tcp_rx_arg0
0011b4  28b8              CMP      r0,#0xb8              ;828
0011b6  d107              BNE      |L1.4552|
0011b8  f9b61004          LDRSH    r1,[r6,#4]            ;830  ; modbus_tcp_rx_arg1
0011bc  29ff              CMP      r1,#0xff              ;830
0011be  dc03              BGT      |L1.4552|
0011c0  f44f70bf          MOV      r0,#0x17e             ;830
0011c4  f7fffffe          BL       lc640_write_int
                  |L1.4552|
0011c8  8870              LDRH     r0,[r6,#2]            ;832  ; modbus_tcp_rx_arg0
0011ca  28b9              CMP      r0,#0xb9              ;832
0011cc  d108              BNE      |L1.4576|
0011ce  f9b61004          LDRSH    r1,[r6,#4]            ;834  ; modbus_tcp_rx_arg1
0011d2  1e48              SUBS     r0,r1,#1              ;834
0011d4  28fd              CMP      r0,#0xfd              ;834
0011d6  d803              BHI      |L1.4576|
0011d8  f44f70c0          MOV      r0,#0x180             ;834
0011dc  f7fffffe          BL       lc640_write_int
                  |L1.4576|
0011e0  8870              LDRH     r0,[r6,#2]            ;836  ; modbus_tcp_rx_arg0
0011e2  28ba              CMP      r0,#0xba              ;836
0011e4  d108              BNE      |L1.4600|
0011e6  f9b61004          LDRSH    r1,[r6,#4]            ;838  ; modbus_tcp_rx_arg1
0011ea  1e48              SUBS     r0,r1,#1              ;838
0011ec  28fd              CMP      r0,#0xfd              ;838
0011ee  d803              BHI      |L1.4600|
0011f0  f44f70bb          MOV      r0,#0x176             ;838
0011f4  f7fffffe          BL       lc640_write_int
                  |L1.4600|
0011f8  8870              LDRH     r0,[r6,#2]            ;840  ; modbus_tcp_rx_arg0
0011fa  28bb              CMP      r0,#0xbb              ;840
0011fc  d109              BNE      |L1.4626|
0011fe  f9b61004          LDRSH    r1,[r6,#4]            ;842  ; modbus_tcp_rx_arg1
001202  f1a1000a          SUB      r0,r1,#0xa            ;842
001206  285a              CMP      r0,#0x5a              ;842
001208  d803              BHI      |L1.4626|
00120a  f44f70c1          MOV      r0,#0x182             ;842
00120e  f7fffffe          BL       lc640_write_int
                  |L1.4626|
001212  8870              LDRH     r0,[r6,#2]            ;844  ; modbus_tcp_rx_arg0
001214  28bc              CMP      r0,#0xbc              ;844
001216  d108              BNE      |L1.4650|
001218  f9b61004          LDRSH    r1,[r6,#4]            ;846  ; modbus_tcp_rx_arg1
00121c  1e48              SUBS     r0,r1,#1              ;846
00121e  2802              CMP      r0,#2                 ;846
001220  d803              BHI      |L1.4650|
001222  f44f70c2          MOV      r0,#0x184             ;846
001226  f7fffffe          BL       lc640_write_int
                  |L1.4650|
00122a  8870              LDRH     r0,[r6,#2]            ;848  ; modbus_tcp_rx_arg0
00122c  28bd              CMP      r0,#0xbd              ;848
00122e  d108              BNE      |L1.4674|
001230  f9b61004          LDRSH    r1,[r6,#4]            ;850  ; modbus_tcp_rx_arg1
001234  1e48              SUBS     r0,r1,#1              ;850
001236  2804              CMP      r0,#4                 ;850
001238  d803              BHI      |L1.4674|
00123a  f44f70c3          MOV      r0,#0x186             ;850
00123e  f7fffffe          BL       lc640_write_int
                  |L1.4674|
001242  8870              LDRH     r0,[r6,#2]            ;852  ; modbus_tcp_rx_arg0
001244  28be              CMP      r0,#0xbe              ;852
001246  d108              BNE      |L1.4698|
001248  f9b61004          LDRSH    r1,[r6,#4]            ;854  ; modbus_tcp_rx_arg1
00124c  b109              CBZ      r1,|L1.4690|
00124e  2901              CMP      r1,#1                 ;854
001250  d103              BNE      |L1.4698|
                  |L1.4690|
001252  f44f70d3          MOV      r0,#0x1a6             ;854
001256  f7fffffe          BL       lc640_write_int
                  |L1.4698|
00125a  8870              LDRH     r0,[r6,#2]            ;856  ; modbus_tcp_rx_arg0
00125c  28bf              CMP      r0,#0xbf              ;856
00125e  d109              BNE      |L1.4724|
001260  f9b61004          LDRSH    r1,[r6,#4]            ;858  ; modbus_tcp_rx_arg1
001264  2901              CMP      r1,#1                 ;858
001266  d001              BEQ      |L1.4716|
001268  2903              CMP      r1,#3                 ;858
00126a  d103              BNE      |L1.4724|
                  |L1.4716|
00126c  f2411002          MOV      r0,#0x1102            ;858
001270  f7fffffe          BL       lc640_write_int
                  |L1.4724|
001274  8870              LDRH     r0,[r6,#2]            ;860  ; modbus_tcp_rx_arg0
001276  28c0              CMP      r0,#0xc0              ;860
001278  d108              BNE      |L1.4748|
00127a  f9b61004          LDRSH    r1,[r6,#4]            ;862  ; modbus_tcp_rx_arg1
00127e  f1a1000a          SUB      r0,r1,#0xa            ;862
001282  285a              CMP      r0,#0x5a              ;862
001284  d802              BHI      |L1.4748|
001286  20e2              MOVS     r0,#0xe2              ;862
001288  f7fffffe          BL       lc640_write_int
                  |L1.4748|
00128c  8870              LDRH     r0,[r6,#2]            ;864  ; modbus_tcp_rx_arg0
00128e  28c1              CMP      r0,#0xc1              ;864
001290  d108              BNE      |L1.4772|
001292  f9b61004          LDRSH    r1,[r6,#4]            ;866  ; modbus_tcp_rx_arg1
001296  f1a1000a          SUB      r0,r1,#0xa            ;866
00129a  285a              CMP      r0,#0x5a              ;866
00129c  d802              BHI      |L1.4772|
00129e  20e4              MOVS     r0,#0xe4              ;866
0012a0  f7fffffe          BL       lc640_write_int
                  |L1.4772|
0012a4  8870              LDRH     r0,[r6,#2]            ;868  ; modbus_tcp_rx_arg0
0012a6  28c2              CMP      r0,#0xc2              ;868
0012a8  d106              BNE      |L1.4792|
0012aa  f9b61004          LDRSH    r1,[r6,#4]            ;870  ; modbus_tcp_rx_arg1
0012ae  2902              CMP      r1,#2                 ;870
0012b0  dc02              BGT      |L1.4792|
0012b2  20e6              MOVS     r0,#0xe6              ;870
0012b4  f7fffffe          BL       lc640_write_int
                  |L1.4792|
0012b8  8870              LDRH     r0,[r6,#2]            ;872  ; modbus_tcp_rx_arg0
0012ba  28c3              CMP      r0,#0xc3              ;872
0012bc  d106              BNE      |L1.4812|
0012be  f9b61004          LDRSH    r1,[r6,#4]            ;874  ; modbus_tcp_rx_arg1
0012c2  2902              CMP      r1,#2                 ;874
0012c4  dc02              BGT      |L1.4812|
0012c6  20e8              MOVS     r0,#0xe8              ;874
0012c8  f7fffffe          BL       lc640_write_int
                  |L1.4812|
0012cc  8870              LDRH     r0,[r6,#2]            ;876  ; modbus_tcp_rx_arg0
0012ce  f44f6516          MOV      r5,#0x960             ;878
0012d2  28c4              CMP      r0,#0xc4              ;876
0012d4  d108              BNE      |L1.4840|
0012d6  f9b61004          LDRSH    r1,[r6,#4]            ;878  ; modbus_tcp_rx_arg1
0012da  f1a10064          SUB      r0,r1,#0x64           ;878
0012de  42a8              CMP      r0,r5                 ;878
0012e0  d802              BHI      |L1.4840|
0012e2  20ec              MOVS     r0,#0xec              ;878
0012e4  f7fffffe          BL       lc640_write_int
                  |L1.4840|
0012e8  8870              LDRH     r0,[r6,#2]            ;880  ; modbus_tcp_rx_arg0
0012ea  28c5              CMP      r0,#0xc5              ;880
0012ec  d108              BNE      |L1.4864|
0012ee  f9b61004          LDRSH    r1,[r6,#4]            ;882  ; modbus_tcp_rx_arg1
0012f2  f1a10064          SUB      r0,r1,#0x64           ;882
0012f6  42a8              CMP      r0,r5                 ;882
0012f8  d802              BHI      |L1.4864|
0012fa  20ee              MOVS     r0,#0xee              ;882
0012fc  f7fffffe          BL       lc640_write_int
                  |L1.4864|
001300  8870              LDRH     r0,[r6,#2]            ;884  ; modbus_tcp_rx_arg0
001302  28c6              CMP      r0,#0xc6              ;884
001304  d108              BNE      |L1.4888|
001306  f9b61004          LDRSH    r1,[r6,#4]            ;886  ; modbus_tcp_rx_arg1
00130a  f1a1000a          SUB      r0,r1,#0xa            ;886
00130e  2832              CMP      r0,#0x32              ;886
001310  d802              BHI      |L1.4888|
001312  20f0              MOVS     r0,#0xf0              ;886
001314  f7fffffe          BL       lc640_write_int
                  |L1.4888|
001318  f9b62002          LDRSH    r2,[r6,#2]            ;889  ; modbus_tcp_rx_arg0
00131c  487a              LDR      r0,|L1.5384|
00131e  2ac8              CMP      r2,#0xc8              ;889
001320  d119              BNE      |L1.4950|
001322  f9b61004          LDRSH    r1,[r6,#4]            ;891  ; modbus_tcp_rx_arg1
001326  2901              CMP      r1,#1                 ;891
001328  d006              BEQ      |L1.4920|
00132a  290a              CMP      r1,#0xa               ;892
00132c  d008              BEQ      |L1.4928|
00132e  1c4b              ADDS     r3,r1,#1              ;893
001330  d00a              BEQ      |L1.4936|
001332  310a              ADDS     r1,r1,#0xa            ;894
001334  d00c              BEQ      |L1.4944|
001336  e00e              B        |L1.4950|
                  |L1.4920|
001338  f04f0124          MOV      r1,#0x24              ;891
00133c  7001              STRB     r1,[r0,#0]            ;891
00133e  e00a              B        |L1.4950|
                  |L1.4928|
001340  f04f0125          MOV      r1,#0x25              ;892
001344  7001              STRB     r1,[r0,#0]            ;892
001346  e006              B        |L1.4950|
                  |L1.4936|
001348  f04f0126          MOV      r1,#0x26              ;893
00134c  7001              STRB     r1,[r0,#0]            ;893
00134e  e002              B        |L1.4950|
                  |L1.4944|
001350  f04f0127          MOV      r1,#0x27              ;894
001354  7001              STRB     r1,[r0,#0]            ;894
                  |L1.4950|
001356  2ac9              CMP      r2,#0xc9              ;896
001358  d119              BNE      |L1.5006|
00135a  f9b61004          LDRSH    r1,[r6,#4]            ;898  ; modbus_tcp_rx_arg1
00135e  2901              CMP      r1,#1                 ;898
001360  d006              BEQ      |L1.4976|
001362  290a              CMP      r1,#0xa               ;899
001364  d008              BEQ      |L1.4984|
001366  1c4b              ADDS     r3,r1,#1              ;900
001368  d00a              BEQ      |L1.4992|
00136a  310a              ADDS     r1,r1,#0xa            ;901
00136c  d00c              BEQ      |L1.5000|
00136e  e00e              B        |L1.5006|
                  |L1.4976|
001370  f04f0128          MOV      r1,#0x28              ;898
001374  7001              STRB     r1,[r0,#0]            ;898
001376  e00a              B        |L1.5006|
                  |L1.4984|
001378  f04f0129          MOV      r1,#0x29              ;899
00137c  7001              STRB     r1,[r0,#0]            ;899
00137e  e006              B        |L1.5006|
                  |L1.4992|
001380  f04f012a          MOV      r1,#0x2a              ;900
001384  7001              STRB     r1,[r0,#0]            ;900
001386  e002              B        |L1.5006|
                  |L1.5000|
001388  f04f012b          MOV      r1,#0x2b              ;901
00138c  7001              STRB     r1,[r0,#0]            ;901
                  |L1.5006|
00138e  2aca              CMP      r2,#0xca              ;903
001390  d10d              BNE      |L1.5038|
001392  f9b61004          LDRSH    r1,[r6,#4]            ;905  ; modbus_tcp_rx_arg1
001396  2901              CMP      r1,#1                 ;905
001398  d002              BEQ      |L1.5024|
00139a  1c49              ADDS     r1,r1,#1              ;906
00139c  d004              BEQ      |L1.5032|
00139e  e006              B        |L1.5038|
                  |L1.5024|
0013a0  f04f010e          MOV      r1,#0xe               ;905
0013a4  7001              STRB     r1,[r0,#0]            ;905
0013a6  e002              B        |L1.5038|
                  |L1.5032|
0013a8  f04f010d          MOV      r1,#0xd               ;906
0013ac  7001              STRB     r1,[r0,#0]            ;906
                  |L1.5038|
